,Row Labels,Species,StudyArea,ClusterOrRoad,bird,carnivore,deerunkspp,elk,lagomorph,livestock,med_mammal,moose,other,small_mammal
1,NB017,Cougar,Northeast,,,,,,,,,,,1
2,NB018,Cougar,Northeast,,,,1,,,,,,,
3,NB100,Cougar,Northeast,,2,2,1,,,,,,,
4,NB302,Cougar,Northeast,,,,1,,,,,,,
5,NC007,Cougar,Northeast,,,,1,,,,,,,
6,NC009,Cougar,Northeast,,,,1,,,,,,,
7,NC011,Cougar,Northeast,,,1,,,1,,,,,1
8,NC013,Cougar,Northeast,,,,1,,,,,,,
9,NC014,Cougar,Northeast,,,,1,,,,,,,
10,NC015,Cougar,Northeast,,,1,,,1,,,1,,
11,NC016,Cougar,Northeast,,,,1,,,,,,,
12,NC021,Cougar,Northeast,,,,1,,,,,,,
13,NC022,Cougar,Northeast,,1,,1,,,,,,,
14,NC023,Cougar,Northeast,,,,,,,,,1,,
15,NC024,Cougar,Northeast,,,,,,,,,1,,
16,NC025,Cougar,Northeast,,,,,1,,,,,,
17,NC027,Cougar,Northeast,,,,,,,,,1,,
18,NC032,Cougar,Northeast,,,,,,1,,,,,
19,NC033,Cougar,Northeast,,,,1,,,,,,,
20,NC034,Cougar,Northeast,,,,1,,,,,,,
21,NC035,Cougar,Northeast,,,,1,,,,,,,
22,NC036,Cougar,Northeast,,,,1,,,,,,,
23,NC037,Cougar,Northeast,,,,1,,,,,,,
24,NC040,Cougar,Northeast,,,,,,,,,1,,
25,NC042,Cougar,Northeast,,,,,,,,,1,,
26,NC043,Cougar,Northeast,,,,,,,,,1,,
27,NC048,Cougar,Northeast,,,,,,,,,1,,
28,NC051,Cougar,Northeast,,,,1,,,,,,,1
29,NC053,Cougar,Northeast,,,,1,,,,,,,
30,NC056,Cougar,Northeast,,,,1,,,,,,,
31,NC058,Cougar,Northeast,,,,1,,,,,,,
32,NC059,Cougar,Northeast,,,,1,,,,,,,
33,NC062,Cougar,Northeast,,,,1,,,,,,,
34,NC065,Cougar,Northeast,,,,,1,,,,,,
35,NC066,Cougar,Northeast,,,,1,,,,,,,
36,NC067,Cougar,Northeast,,,,1,,,,,,,
37,NC068,Cougar,Northeast,,,,,,,,1,,,
38,NC069,Cougar,Northeast,,,,1,,,,,,,
39,NC070,Cougar,Northeast,,,,1,,,,,,,
40,NC074,Cougar,Northeast,,1,,1,,,,,,,
41,NC078,Cougar,Northeast,,,,1,,,,,,,
42,NC102,Cougar,Northeast,,,,1,,,,,,,
43,NC104,Cougar,Northeast,,,,1,,,,,,,
44,NC106,Cougar,Northeast,,,,1,,,,,,,
45,NC107,Cougar,Northeast,,,,1,,,,,,,
46,NC108,Cougar,Northeast,,,,1,,,,,,,
47,NC109,Cougar,Northeast,,,,1,,,,,,,
48,NC110,Cougar,Northeast,,,,1,,,,,,,
49,NC111,Cougar,Northeast,,,,1,,,,,,,
50,NC112,Cougar,Northeast,,,,1,,,,,,,
51,NC113,Cougar,Northeast,,,,1,,,,,,,
52,NC114,Cougar,Northeast,,,,1,,,,,,,
53,NC115,Cougar,Northeast,,,,1,,,,,,,
54,NC116,Cougar,Northeast,,,,1,,,,,,,
55,NC117,Cougar,Northeast,,,,1,,,,,,,
56,NC118,Cougar,Northeast,,,,1,,,,,,,
57,NC119,Cougar,Northeast,,,,1,,,,,,,
58,NC120,Cougar,Northeast,,,,1,,,,,,,
59,NC121,Cougar,Northeast,,,,1,,,,,,,
60,NC122,Cougar,Northeast,,,,1,,,,,,,
61,NC123,Cougar,Northeast,,,,1,,,,,,,
62,NC124,Cougar,Northeast,,,,1,,,,,,,
63,NC125,Cougar,Northeast,,,,1,,,,,,,
64,NC126,Cougar,Northeast,,,,1,,,,,,,
65,NC127,Cougar,Northeast,,,,1,,,,,,,
66,NC128,Cougar,Northeast,,,,1,,,,,,,
67,NC129,Cougar,Northeast,,,,1,,,,,,,
68,NC144,Cougar,Northeast,,,,1,,,,,,,
69,NC145,Cougar,Northeast,,,,1,,,,,,,
70,NC146,Cougar,Northeast,,,,1,,,,,,,
71,NC147,Cougar,Northeast,,,,1,,,,,,,
72,NC148,Cougar,Northeast,,,,1,,,,,,,
73,NC156,Cougar,Northeast,,1,,1,,,,,,,
74,NC157,Cougar,Northeast,,,,1,,,,,,,
75,NC158,Cougar,Northeast,,,,1,,,,,,,
76,NC159,Cougar,Northeast,,,,1,,,,,,,
77,NC163,Cougar,Northeast,,,,1,,,,,,,
78,NC164,Cougar,Northeast,,,,1,,,,,,,
79,NC165,Cougar,Northeast,,,,,,,,,1,,
80,NC166,Cougar,Northeast,,,,,,,,,1,,
81,NC302,Cougar,Northeast,,,1,,,,,,,,
82,NW107,Cougar,Northeast,,,,1,,,,,,,
83,OC001,Cougar,Okanogan,,,,1,,,,,,,
84,OC002,Cougar,Okanogan,,,,,,,,1,,,
85,OC004,Cougar,Okanogan,,,,1,,,,,,,
86,OC005,Cougar,Okanogan,,,,1,,,,,,,
87,OC006,Cougar,Okanogan,,,,1,,,,,,,
88,OC007,Cougar,Okanogan,,,,1,,,,,,,
89,OC008,Cougar,Okanogan,,,,1,,,,,,,
90,OC010,Cougar,Okanogan,,,,1,,,,,,,
91,OC011,Cougar,Okanogan,,,,1,,,,,,,
92,OC012,Cougar,Okanogan,,,,1,,,,,,,
93,OC013,Cougar,Okanogan,,,,1,,,,,,,
94,OC014,Cougar,Okanogan,,,,1,,,,,,,
95,OC017,Cougar,Okanogan,,,,1,,,,,,,
96,OC018,Cougar,Okanogan,,,,1,,,,,,,
97,OC019,Cougar,Okanogan,,,,1,,,,,,,
98,OC020,Cougar,Okanogan,,,,1,,,,,,,
99,OC021,Cougar,Okanogan,,,,1,,,,,,,
100,OC023,Cougar,Okanogan,,,,1,,,,,,,
101,OC024,Cougar,Okanogan,,,,1,,,,,,,
102,OC026,Cougar,Okanogan,,,,1,,,,,,,
103,OC027,Cougar,Okanogan,,,,1,,,,,,,
104,OC028,Cougar,Okanogan,,,,1,,1,,,,,
105,OC031,Cougar,Okanogan,,,,1,,,,,,,
106,OC036,Cougar,Okanogan,,,,1,,,,,,,
107,OC039,Cougar,Okanogan,,,,1,,,,,,,
108,OC040,Cougar,Okanogan,,,,,,,,,1,,
109,OC041,Cougar,Okanogan,,,,,,,,,,,1
110,OC103,Cougar,Okanogan,,,,1,,,,,,,
111,OC104,Cougar,Okanogan,,,,1,,,,,,,
112,OC106,Cougar,Okanogan,,,,1,,,,,,,
113,OC107,Cougar,Okanogan,,,,1,,,,,,,
114,OC108,Cougar,Okanogan,,,,1,,,,,,,
115,OC109,Cougar,Okanogan,,,,1,,,,,,,
116,OC110,Cougar,Okanogan,,,,1,,,,,,,
117,OC111,Cougar,Okanogan,,,,1,,,,,,,
118,OC113,Cougar,Okanogan,,,,1,,,,,,,
119,OC121,Cougar,Okanogan,,,,1,,,,,,,
120,OC124,Cougar,Okanogan,,,,1,,,,,,,
121,OC128,Cougar,Okanogan,,,,1,,,,,,,
122,OC129,Cougar,Okanogan,,,,1,,,,,,,
123,OC130,Cougar,Okanogan,,,,1,,,,,,,
124,OC132,Cougar,Okanogan,,,,1,,,,,,,
125,OC135,Cougar,Okanogan,,,,1,,,,,,,
126,OC136,Cougar,Okanogan,,,,1,,,,,,,
127,OC137,Cougar,Okanogan,,,,1,,,,,,,
128,OC138,Cougar,Okanogan,,,,1,,,,,,,
129,OC139,Cougar,Okanogan,,,,1,,,,,,,
130,OC140,Cougar,Okanogan,,,,1,,,,,,,
131,OC142,Cougar,Okanogan,,,,1,,,,,,,
132,OC143,Cougar,Okanogan,,,,1,,,,,,,
133,OC144,Cougar,Okanogan,,,,1,,,,,,,
134,OC145,Cougar,Okanogan,,,,1,,,,,,,
135,OC146,Cougar,Okanogan,,,,1,,,,1,,,
136,OC147,Cougar,Okanogan,,,,1,,,,,,,
137,OC148,Cougar,Okanogan,,,,1,,,,,,,
138,OC149,Cougar,Okanogan,,,,1,,,,,,,
139,OC150,Cougar,Okanogan,,,,1,,,,,,,
140,OC151,Cougar,Okanogan,,,,1,,,,,,,
141,OC154,Cougar,Okanogan,,,,1,,,,,,,
142,OC155,Cougar,Okanogan,,,,1,,,,,,,
143,OC157,Cougar,Okanogan,,,,1,,,,,,,
144,OC158,Cougar,Okanogan,,,,1,,,,,,,
145,OC159,Cougar,Okanogan,,,,1,,,,,,,
146,OC161,Cougar,Okanogan,,,,1,,,,1,,,
147,OC165,Cougar,Okanogan,,,,1,,,,,,,
148,OC166,Cougar,Okanogan,,,,1,,,,,,,
149,OC167,Cougar,Okanogan,,,,1,,,,,,,
150,OC169,Cougar,Okanogan,,,1,1,,,,,,,
151,OC170,Cougar,Okanogan,,,,1,,,,,,,
152,OC172,Cougar,Okanogan,,,,1,,,,,,,
153,OC173,Cougar,Okanogan,,,,1,,,,,,,
154,OC202,Cougar,Okanogan,,,,1,,,,,,,
155,OC203,Cougar,Okanogan,,,,1,,,,,,,
156,OC204,Cougar,Okanogan,,,,1,,,,,,,
157,OC208,Cougar,Okanogan,,,,1,,,,,,,
158,OC210,Cougar,Okanogan,,,,1,,,,,,,
159,OC212,Cougar,Okanogan,,,,1,,,,,,,
160,OC301,Cougar,Okanogan,,,,,,1,,,,,
161,OC302,Cougar,Okanogan,,,,1,,,,,,,
162,OC303,Cougar,Okanogan,,,,1,,,,,,,
163,OC304,Cougar,Okanogan,,,,1,,,,,,,
164,OW009,Cougar,Okanogan,,,,,,,,,1,,
165,OW106,Cougar,Okanogan,,,,1,,,,,,,
166,NB027,Wolf,Northeast,,,,1,,,1,,,,
167,NB311,Wolf,Northeast,,,,,,,,,1,,
168,NC046,Wolf,Northeast,,,,,,,,,1,,
169,NC047,Wolf,Northeast,,,1,,,1,,,1,,
170,NC075,Wolf,Northeast,,1,,1,,,,,,,
171,NC076,Wolf,Northeast,,1,,1,,,,,,,
172,NC103,Wolf,Northeast,,,,1,,,,,,,
173,NC152,Wolf,Northeast,,,,1,,,,,,,
174,NW004,Wolf,Northeast,,,,,,,,,1,,
175,NW006,Wolf,Northeast,,,,,,,,,1,,
176,NW007,Wolf,Northeast,,,,,,,,,1,,
177,NW016,Wolf,Northeast,,,,,,1,,,,,
178,NW019,Wolf,Northeast,,,,1,,,,,,,
179,NW024,Wolf,Northeast,,,,1,,,,,,,
180,NW025,Wolf,Northeast,,,,,,,,,1,,
181,NW026,Wolf,Northeast,,,,,,,,,1,,
182,NW028,Wolf,Northeast,,,,,,,,,1,,
183,NW030,Wolf,Northeast,,,,,,,,,1,,
184,NW031,Wolf,Northeast,,,,,,,,,1,,
185,NW035,Wolf,Northeast,,,,,,,,1,1,,
186,NW037,Wolf,Northeast,,,,,1,,,,,,
187,NW039,Wolf,Northeast,,2,,,,,,,1,,
188,NW041,Wolf,Northeast,,,,,,1,,,1,,
189,NW042,Wolf,Northeast,,,,1,,,,,,,
190,NW045,Wolf,Northeast,,,,,,,1,,,,
191,NW046,Wolf,Northeast,,,,,,,,,1,,
192,NW047,Wolf,Northeast,,,,,,,,,1,,
193,NW048,Wolf,Northeast,,,,,,1,,,1,,
194,NW049,Wolf,Northeast,,,,,,,,,1,,
195,NW051,Wolf,Northeast,,,,,,,,,1,,
196,NW052,Wolf,Northeast,,1,,,,,,,,,
197,NW053,Wolf,Northeast,,,,,,,,,1,,
198,NW059,Wolf,Northeast,,,,1,,,,,,,
199,NW060,Wolf,Northeast,,,,,,,,,1,,
200,NW061,Wolf,Northeast,,,,,,,,,1,,
201,NW063,Wolf,Northeast,,,,1,,,,,1,,
202,NW064,Wolf,Northeast,,,,1,,,,,1,,
203,NW065,Wolf,Northeast,,,,,,,,,1,,
204,NW068,Wolf,Northeast,,,,1,,,,,,,
205,NW069,Wolf,Northeast,,,,1,,1,1,,,,
206,NW070,Wolf,Northeast,,,1,,,,,,,,
207,NW072,Wolf,Northeast,,,,1,,,,,,,
208,NW074,Wolf,Northeast,,,,1,,,,,1,,
209,NW079,Wolf,Northeast,,,,,,,,,1,,
210,NW080,Wolf,Northeast,,,,1,1,,,,1,,
211,NW083,Wolf,Northeast,,,,1,1,,,,1,,
212,NW084,Wolf,Northeast,,,,1,1,,,,1,,
213,NW085,Wolf,Northeast,,,,1,1,,,,,,
214,NW086,Wolf,Northeast,,,,,1,,,,,,
215,NW102,Wolf,Northeast,,,,1,1,,,,,,
216,NW103,Wolf,Northeast,,,,,,,1,,,,
217,NW104,Wolf,Northeast,,,,,,,1,,,,
218,NW110,Wolf,Northeast,,,,1,,,,,,,
219,NW111,Wolf,Northeast,,,,1,,,,,,,
220,NW112,Wolf,Northeast,,,,1,,,,,,,
221,NW115,Wolf,Northeast,,,,1,,,,,,,
222,NW116,Wolf,Northeast,,,,1,,,,,1,,
223,NW119,Wolf,Northeast,,,,1,,,,,,,
224,NW120,Wolf,Northeast,,,,1,,,,,,,
225,NW121,Wolf,Northeast,,,,1,,,,,,,
226,NW122,Wolf,Northeast,,,,1,,,,,,,
227,NW124,Wolf,Northeast,,,,,,,,,1,,
228,NW125,Wolf,Northeast,,,,,,,,,1,,
229,NW126,Wolf,Northeast,,,,,,,,,1,,
230,NW127,Wolf,Northeast,,,,,,,,,1,,
231,NW128,Wolf,Northeast,,,,,,,,,1,,
232,NW129,Wolf,Northeast,,,,,,,,,1,,
233,NW131,Wolf,Northeast,,,,,,,,,1,,
234,NW132,Wolf,Northeast,,,,,,,,,1,,
235,NW133,Wolf,Northeast,,,,,,,,,1,,
236,NW135,Wolf,Northeast,,,,,,,,,1,,
237,NW137,Wolf,Northeast,,,,1,,,,,1,,
238,NW138,Wolf,Northeast,,,,1,,,,,,,
239,NW140,Wolf,Northeast,,,,1,,,,,,,
240,NW141,Wolf,Northeast,,,,1,,,,,,,
241,NW142,Wolf,Northeast,,,,1,,,,,,,
242,NW145,Wolf,Northeast,,,,1,,,,,,,
243,NW148,Wolf,Northeast,,,,1,,,,,,,
244,NW149,Wolf,Northeast,,,,1,,,,,,,1
245,NW150,Wolf,Northeast,,,,1,,,,,,,
246,NW151,Wolf,Northeast,,,,1,,,,,,,
247,NW152,Wolf,Northeast,,,,,,,1,,,,
248,NW153,Wolf,Northeast,,,,,,,,,1,,
249,NW155,Wolf,Northeast,,,,,,,,,1,,
250,NW156,Wolf,Northeast,,,,,,,,,1,,
251,NW157,Wolf,Northeast,,,,,,,,,1,,
252,NW158,Wolf,Northeast,,,,,,,,,1,,
253,NW301,Wolf,Northeast,,,,1,,,1,,,,
254,NW302,Wolf,Northeast,,,,1,,,,,,,
255,NW303,Wolf,Northeast,,,,1,,,,,,,
256,NW401,Wolf,Northeast,,,,1,,,,,,,
257,NW402,Wolf,Northeast,,,,1,,,,,,,
258,NW403,Wolf,Northeast,,,,1,,,,,,,
259,OW005,Wolf,Okanogan,,,,1,,,,,,,
260,OW006,Wolf,Okanogan,,,,1,,,,,,,
261,OW008,Wolf,Okanogan,,,,1,,,,,,,
262,OW010,Wolf,Okanogan,,,,1,,,1,,,,
263,OW011,Wolf,Okanogan,,,,1,,,,,,,
264,OW012,Wolf,Okanogan,,,,,,,1,,,,
265,OW013,Wolf,Okanogan,,,,1,,,1,,,,
266,OW014,Wolf,Okanogan,,,,,,,1,,,,
267,OW018,Wolf,Okanogan,,,,1,,,1,,,,
268,OW019,Wolf,Okanogan,,1,,,,,,,,,
269,OW020,Wolf,Okanogan,,1,,1,,,,,,,
270,OW022,Wolf,Okanogan,,,,1,,,,,,,
271,OW023,Wolf,Okanogan,,,1,1,,,1,,,,1
272,OW024,Wolf,Okanogan,,,,1,,,1,,,,
273,OW025,Wolf,Okanogan,,,,1,,,,,,,
274,OW026,Wolf,Okanogan,,,,1,,,1,,,,
275,OW027,Wolf,Okanogan,,,,1,,,,,,,
276,OW028,Wolf,Okanogan,,1,,,,,,,,,1
277,OW029,Wolf,Okanogan,,,,1,,,,,,,1
278,OW031,Wolf,Okanogan,,,,1,,,,,,,
279,OW034,Wolf,Okanogan,,,,1,,,,,,,
280,OW036,Wolf,Okanogan,,,,1,,,,,,,
281,OW037,Wolf,Okanogan,,,,1,,,,,,,
282,OW040,Wolf,Okanogan,,,,1,,,,,,,
283,OW041,Wolf,Okanogan,,,,1,,,1,,,,
284,OW042,Wolf,Okanogan,,,1,,,,,,,,
285,OW043,Wolf,Okanogan,,1,,1,,,,,,,
286,OW044,Wolf,Okanogan,,1,,,,,,,,,
287,OW046,Wolf,Okanogan,,,,1,,,,,,,
288,OW047,Wolf,Okanogan,,,,1,,,,,,,
289,OW051,Wolf,Okanogan,,,,1,,,,,,,
290,OW052,Wolf,Okanogan,,,,1,,1,,,,,
291,OW053,Wolf,Okanogan,,,,1,,,,,,,
292,OW054,Wolf,Okanogan,,,,1,,1,,,,,
293,OW109,Wolf,Okanogan,,,,1,,,,,,,
294,OW110,Wolf,Okanogan,,,,1,,,,,,,
295,OW111,Wolf,Okanogan,,,,1,,,,,,,
296,OW112,Wolf,Okanogan,,,,1,,,,,,,
297,OW113,Wolf,Okanogan,,,,1,,,,,,,
298,OW114,Wolf,Okanogan,,,,1,,,,,,,
299,OW115,Wolf,Okanogan,,,,1,,,,,,,
300,OW116,Wolf,Okanogan,,,,1,,,,,,1,
301,OW117,Wolf,Okanogan,,,,1,,,,,,,
302,OW118,Wolf,Okanogan,,,,1,,,,,,,
303,OW119,Wolf,Okanogan,,,,1,,,,,,,
304,OW120,Wolf,Okanogan,,,,1,,,,,,,
305,OW121,Wolf,Okanogan,,,,1,,,,,,,
306,OW122,Wolf,Okanogan,,,,1,,,,,,,
307,OW124,Wolf,Okanogan,,,,1,,,,,,,
308,OW125,Wolf,Okanogan,,,,1,,,,,,,
309,OW126,Wolf,Okanogan,,,,1,,,,,,,
310,OW127,Wolf,Okanogan,,,,1,,,,,,,
311,OW128,Wolf,Okanogan,,,,1,,,,,,,
312,OW129,Wolf,Okanogan,,,,1,,,,,,,
313,OW130,Wolf,Okanogan,,,,1,,,,,,,
314,OW201,Wolf,Okanogan,,,,1,,,,,,,
315,OW202,Wolf,Okanogan,,,,1,,,,,,,
316,OW206,Wolf,Okanogan,,,1,1,,,,,,,
317,OW207,Wolf,Okanogan,,,1,1,,,,,,,
318,OW401,Wolf,Okanogan,,,,1,,,,,,,
319,OW403,Wolf,Okanogan,,,,1,,,,,,,
320,NB001,BlackBear,Northeast,,,,1,,,,,,,
321,NB002,BlackBear,Northeast,,,,1,,,,,,,
322,NB005,BlackBear,Northeast,,,,1,,,,,,,
323,NB006,BlackBear,Northeast,,,,1,,,,,,,
324,NB010,BlackBear,Northeast,,,,1,,,,,,,
325,NB011,BlackBear,Northeast,,,,,,,,,,2,
326,NB012,BlackBear,Northeast,,,,1,,,,,,,
327,NB014,BlackBear,Northeast,,,,1,,,,,,,
328,NB021,BlackBear,Northeast,,1,,1,,,,,,,
329,NB022,BlackBear,Northeast,,,,1,,,,,,,
330,NB023,BlackBear,Northeast,,,,1,,,,,,,
331,NB028,BlackBear,Northeast,,,,,,,,,1,,
332,NB029,BlackBear,Northeast,,,,1,,,,,,,
333,NB031,BlackBear,Northeast,,,,,,,,,1,,
334,NB037,BlackBear,Northeast,,,,,1,,,,,,
335,NB039,BlackBear,Northeast,,,,,1,,,,,,
336,NB054,BlackBear,Northeast,,,,,,1,,,,,
337,NB062,BlackBear,Northeast,,,,,,1,,,,,
338,NB071,BlackBear,Northeast,,1,,1,,,,,,,
339,NB073,BlackBear,Northeast,,,,,,,,,1,,1
340,NB074,BlackBear,Northeast,,,,1,,,,,,,2
341,NB075,BlackBear,Northeast,,1,,,,,,,,,
342,NB076,BlackBear,Northeast,,,,1,,,,,,,
343,NB078,BlackBear,Northeast,,1,,1,,,,,,,
344,NB081,BlackBear,Northeast,,,,1,,,,,,,
345,NB082,BlackBear,Northeast,,,,1,,1,1,,,1,
346,NB083,BlackBear,Northeast,,,,1,,,,,,,
347,NB084,BlackBear,Northeast,,,,,,,,,,,1
348,NB088,BlackBear,Northeast,,1,,1,,,,,,,
349,NB089,BlackBear,Northeast,,,,1,,,,,,,
350,NB091,BlackBear,Northeast,,,,1,,,,,,,
351,NB092,BlackBear,Northeast,,1,,1,,,,,,,
352,NB094,BlackBear,Northeast,,,,,1,,,,,,
353,NB097,BlackBear,Northeast,,,,1,,,,,,,
354,NB098,BlackBear,Northeast,,1,,1,,,,,,,
355,NB107,BlackBear,Northeast,,1,,,,,,,,,
356,NB108,BlackBear,Northeast,,1,,,,,,,,,
357,NB307,BlackBear,Northeast,,,,,,1,,,,,
358,NB308,BlackBear,Northeast,,,,1,,,,,,,
359,NC061,BlackBear,Northeast,,1,,,,1,,,,,
360,NC133,BlackBear,Northeast,,,,1,,,,,,,
361,NC135,BlackBear,Northeast,,,,,1,,,,,,
362,NC138,BlackBear,Northeast,,,,,,,,,,,1
363,OB002,BlackBear,Okanogan,,,,1,,,,,,,
364,OB008,BlackBear,Okanogan,,,,1,,,,,,,
365,OB013,BlackBear,Okanogan,,,,1,,,,,,,
366,OB015,BlackBear,Okanogan,,,,1,,,,,,,
367,OB029,BlackBear,Okanogan,,,,1,,,,,,,
368,OB038,BlackBear,Okanogan,,,,1,,,,,,,
369,OB042,BlackBear,Okanogan,,,,,,,,,1,,
370,OB054,BlackBear,Okanogan,,,,1,,,,,,,
371,OB403,BlackBear,Okanogan,,,,,,,,,1,,
372,OB404,BlackBear,Okanogan,,,,1,,1,,,,,
373,OB407,BlackBear,Okanogan,,,,1,,,,,,,
374,OB409,BlackBear,Okanogan,,,,1,,,,,,,
375,OB410,BlackBear,Okanogan,,,,1,,,,,,,
376,OB412,BlackBear,Okanogan,,,,1,,,,,,,
377,OB413,BlackBear,Okanogan,,,,1,,,,,,,
378,OB415,BlackBear,Okanogan,,,,1,,,,,,,
379,OB419,BlackBear,Okanogan,,,,,,,1,,,,
380,OB426,BlackBear,Okanogan,,,,1,,,,,,,
381,OB430,BlackBear,Okanogan,,1,,,,,,,,,
382,OC205,BlackBear,Okanogan,,,,1,,,,,,,
383,OC206,BlackBear,Okanogan,,,,1,,,,,,,
384,OC207,BlackBear,Okanogan,,,,1,,,,,,,
385,OC209,BlackBear,Okanogan,,,,1,,,,,,,
